"","keyword","Posts","Popularity","likes","comments","shares"
"1","kayaking","help to bring the remains of david and alex home.

on saturday, 20th january, nui galway student david higgins, of tralee, and alex mcgourty of calry, co sligo, lost their lives whilst kayaking the abianco river, in the macas region, ecuador. 

kayaking was david and alex's passion, and they spent their lives travelling and dreaming of challenges and experiences. meeting new people and spreading a zest for life with everyone who was lucky to meet them.

they were  vibrant, kind souls who lived life to its full potential, and words cannot describe what they meant to their family and friends.

now, it's time to bring them home one last time. to help david's and alex's family do this, their friends have set up a gofundme page to gather funds to support their journey. 

any help is appreciated, no matter how small.",83,52,4,27
"2","kayaking","the body of a galway resident, who went missing after a kayaking accident in ecuador last weekend, has been recovered.",53,41,8,4
"3","investigating","garda are investigating an armed robbery at derrydonnell filling station near athenry.",263,90,95,78
"4","investigating","bus ireann is investigating another allegation of racist behaviour by one of its drivers in galway.",82,42,22,18
"5","investigating","garda in loughrea, co galway are investigating a single vehicle road traffic collision that occurred in loughrea on the 6th february 2018. 

the collision occurred at approximately 8am this morning on barrack street, loughrea when a car collided with a steel barrier. the male driver(77 years) was assisted from the car by passer-bys and they performed cpr on the man.
 
he was taken by ambulance to portiuncla hospital in ballinasloe where he was later pronounced dead. no one else was injured in the collision.

garda in loughrea are appealing for witnesses to contact them on 091 842870, the garda confidential line on 1800 666 111 or any garda station.",17,7,0,10
"6","crimes","12 garda stations in galway have no access to the pulse, the computer system used to log and track crimes and criminals in ireland.",31,14,12,5
"7","crimes","there are now 108 community text alert schemes spread across co. galway  and according to a senior garda they are playing key roles in helping to prevent a range of crimes being committed  and especially so in more rural areas.",67,54,3,10
"8","damage","almost 5,000 worth of damage was caused to an inis mr pub during a burglary on saturday morning.",183,73,70,40
"9","damage","the more things change, the more they stay the same ... storm damage to salthill promenade 75 years ago (january 1943). council workmen repairing serious damage, which included a miniature cave at the ""toe"" of the wall caused by the fury of the waves. (photo from tribune archive)",53,41,1,11
"10","damage","ft: galway ladies 1-7 2-7 mayo ladies. it is first blood to mayo as galway's comeback falls just short. the damage was done in the first 16 minutes when mayo scored 2-5. galway were always chasing the game and although a late goal from cormican goal gave the tribeswomen hope, sloppy play in possession and poor wides meant that mayo took the points",15,13,0,2
"11","damage","from galway city council environment dept:
city centre swept and concentrating on salthill area and sea weed with road sweepers. we have two crews going around to businesses collecting any flood damage furniture/waste and bringing away.",11,11,0,0
"12","missing","the body of a galway resident, who went missing after a kayaking accident in ecuador last weekend, has been recovered.",53,41,8,4
"13","missing","update from garda: francis has been located safe and well. 

<u+26a0><u+fe0f> missing person<u+26a0><u+fe0f> please share

garda are seeking the public's help in tracing francis kavanagh, 61, who is missing from his home at sruthan mhuirlinne, ballybane in galway since last thursday (january 18).
he is described as 6' 2'', of medium build with short grey hair and blue eyes. it is not known what he was wearing when he went missing. francis is believed to be using a black bmw 07 so 2426.
anyone with information is asked to contact galway garda station on <u+202a>091 538000<u+202c> or any garda station.",1114,216,25,873
"14","missing","garda at galway are seeking the public's help in tracing the whereabouts of 16-year-old luke adams, who is missing since last friday.",72,15,5,52
"15","crowned","congrats to calasanctius college oranmores u14 boys who were crowned all-ireland schools a basketball champions following a 51-27 win over st pats of cavan in the national basketball arena in tallaght this afternoon.",62,56,1,5
"16","crowned","the newly-crowned rose of tralee, a junior doctor at uhgs a&e and a key player with galway wfc, is hoping to use her new-found fame to promote increased participation in sport, particularly among young women.",19,19,0,0
"17","crowned","hurling memories: 4 september 1988: donie o'connell of tipperary in action against gerry mcinerney. also in pic are aidan ryan, tipperary and michael coleman, galway. galway were crowned the winners. photo: ray mcmanus/ sportsfile",20,19,0,1
"18","garda","a teenager is being questioned by garda after he was arrested last night on suspicion of handling 2,000 worth of stolen goods.",82,42,18,22
"19","garda","garda are planning to carry out house-to-house enquiries, following an assault and robbery in the city last night.",70,29,8,33
"20","garda","a man threatened to burn a gardas house down and also threatened his family while garda and ambulance personnel were dealing with an accident.",73,59,9,5
"21","garda","garda have warned this week of the potentially catastrophic consequences of illegal drug use following the hospitalisation of two nui galway students on wednesday after they had ingested an hallucinatory substance.",229,90,34,105
"22","garda","garda have said they have had no report of the discovery of a body at the public toilets in eyre square, contrary to posts on social media over the past 24 hours.",229,109,61,59
"23","garda","garda are investigating an armed robbery at derrydonnell filling station near athenry.",263,90,95,78
"24","garda","12 garda stations in galway have no access to the pulse, the computer system used to log and track crimes and criminals in ireland.",31,14,12,5
"25","garda","gardai conducted a forensic investigation in gort this morning after a pedestrian was knocked down and seriously injured last evening.",20,11,5,4
"26","garda","if youre heading to pearse stadium, remember to park legally, as cars will be ticketed for parking on footpaths, yellow lines etc and may be towed if blocking access. garda are not obliged to place a ticket on your windscreen, you may get a fine in the post in the coming weeks.",36,27,6,3
"27","garda","garda have warned householders to be wary of cold callers offering to do building work on their homes  after a city woman was duped out of 3,000 by two conmen.",96,40,10,46
"28","garda","gardai are hoping the power of social media will help them to identity a man whose body was discovered in barna more than three years ago.",429,67,11,351
"29","garda","update from garda: francis has been located safe and well. 

<u+26a0><u+fe0f> missing person<u+26a0><u+fe0f> please share

garda are seeking the public's help in tracing francis kavanagh, 61, who is missing from his home at sruthan mhuirlinne, ballybane in galway since last thursday (january 18).
he is described as 6' 2'', of medium build with short grey hair and blue eyes. it is not known what he was wearing when he went missing. francis is believed to be using a black bmw 07 so 2426.
anyone with information is asked to contact galway garda station on <u+202a>091 538000<u+202c> or any garda station.",1114,216,25,873
"30","garda","gardai have appealed for witnesses following a robbery at a bookmakers in moycullen.",110,51,40,19
"31","garda","chief superintendent tom curley has expressed concern about the increased incidence of heroin use in the west over the past year or so. he said that gardai in the galway city area were coming across a greater use of heroin among drug addicts and this was always something to be wary of from a crime point of view.",72,38,24,10
"32","garda","there are now 108 community text alert schemes spread across co. galway  and according to a senior garda they are playing key roles in helping to prevent a range of crimes being committed  and especially so in more rural areas.",67,54,3,10
"33","garda","update: owner found.

an iphone 5 on the vodafone network was found in the terryland area today. if its yours, or you know who owns it, ring the number now. if unclaimed, it will be dropped into mill street garda station tomorrow.",101,37,6,58
"34","garda","galway city council has said the army, civil defence, garda and fire services will be on standby for high tide tomorrow morning (thursday).",68,48,11,9
"35","garda","<u+2744><u+fe0f> road safety message from an garda sochna ahead of the heavy snow forecast for tonight:",329,215,39,75
"36","garda","the chief superintendent of galway garda division said he has personally reviewed more than 100 recordings relating to breath tests in the division.",4,3,0,1
"37","garda","garda are trying to locate the driver of a car which was in collision with a boy in salthill this week.",61,37,7,17
"38","garda","the big wheel at the christmas market is stuck, with people on board. fire and rescue galway and garda are at the scene. (video: enda cunningham)

http://connachttribune.ie/fire-services-work-rescue-passengers-stuck-big-wheel-440/",2835,914,999,922
"39","garda","a teenager has been given a four-month prison sentence for spitting at a garda like an animal.",202,129,42,31
"40","garda","9pm: galway city roads update: 

the promenade in salthill remains closed both ways until further notice between grattan rd and the golf course and gardai are warning people to stay away from the salthill area as conditions are extremely treacherous & flooding is likely. 

there is surface water on numerous roads in the claddagh as well as fr. griffin rd at the spanish arch and the dock rd and road users should avoid these routes where possible.

the coast rd (r338) is passable again between oranmore and the city however it is likely to flood again so motorists should drive with extreme care.",106,76,9,21
"41","garda","garda at galway are seeking the public's help in tracing the whereabouts of 16-year-old luke adams, who is missing since last friday.",72,15,5,52
"42","garda","statement re resumption of services at galway hospitals following recent severe weather

the  saolta group wishes to advise the public that outpatients will run as normal in university hospital galway, merlin park university hospital and portiuncula university hospital tomorrow, monday 5th of march.

urgent electives will go ahead and patients will be contacted directly to make arrangements. day case surgery will also go ahead. some curtailment of non- urgent elective procedures will be necessary over the coming days and the hospitals will contact patients directly to reschedule their appointments.

we would ask patients to only attend if it is safe for them to travel. if patients are unable to attend we ask that they call the contact number on their appointment letter tomorrow to inform the hospital.

for appointments cancelled last thursday and friday the hospitals will contact patients to reschedule appointments. 

the saolta group would like to acknowledge  staff across the hospitals in the group who went above and beyond to continue patient care and the support of the national ambulance service, the defence forces, the gardai and civil defence in assisting with emergency transportation of patients and staff. 

hospitals have been busy and will continue to be in the coming days, particularly the emergency departments. we would encourage people to consider all options available to them for their healthcare needs and to protect the ed for those most seriously ill.",43,27,5,11
"43","garda","garda in loughrea, co galway are investigating a single vehicle road traffic collision that occurred in loughrea on the 6th february 2018. 

the collision occurred at approximately 8am this morning on barrack street, loughrea when a car collided with a steel barrier. the male driver(77 years) was assisted from the car by passer-bys and they performed cpr on the man.
 
he was taken by ambulance to portiuncla hospital in ballinasloe where he was later pronounced dead. no one else was injured in the collision.

garda in loughrea are appealing for witnesses to contact them on 091 842870, the garda confidential line on 1800 666 111 or any garda station.",17,7,0,10
"44","garda","mikey and casey are stuck on a roof, hoping the garda will stop circling the house. yet, 20 feet up in the air they find some truths cannot be climbed down from.
this is if we got some more cocaine i could show you how i love you, which is coming to the mick lally theatre",11,10,1,0
"45","garda","the current forecast for this evenings high tide at 6pm is 4.95 metres. galway city council, fire service, gardai and civil defence will be on site from 5pm to 7pm and will have crews in place to close roads and provide additional sand bags if needed at short notice.
tomorrow morning's tide at 6.00am is forecast at 5.79 metres. as this is above the critical level of 5.6m they will have  staff in attendance from 5am and they will be backed up by the army, civil defence, gardai and fire service. galway city council customer service number is 091 536400.",191,90,26,75
"46","support","well done to the members of galway civil defence who have been working tirelessly over the past few days supporting the ambulance service and involved with local nurses getting them safely to and from house calls all over the county.",234,205,16,13
"47","support","support creggs rfc!!",123,88,18,17
"48","support","statement from health minister simon harris:

i want to pay tribute today to our outstanding health service staff all over the country for their incredible dedication and commitment.

they are going to huge efforts to keep vital services open and ensure patients are looked after in very difficult conditions. from across ireland i have heard stories today of health care workers walking to work, staying past their shifts, sleeping in hospitals overnight, and going above and beyond the call of duty to ensure their patients get the care they need.

i would also like to thank our paramedics for transporting patients in very difficult conditions, civil defence staff for helping deliver crucial medication and the defence forces for transferring dialysis patients and medicines, as well as helping our dedicated health staff to get to work safely.

let us all support our committed health care staff by ensuring we keep emergencies for emergencies.

i would also like to take this opportunity to appeal to people to check in on your vulnerable friends, relatives and neighbours, when its safe to do so, to make sure they are well and warm.""",551,449,36,66
"49","support","over 9 million in new business secured by galway convention bureau 
galway convention bureau is a member led non-profit organisation, whose mission is to sell galway as a destination for international mice business (meeting, incentive, conference, events). the vision is to build a sustainable mice sector, contributing significantly to the galway economy, working in cooperation and providing service excellence to the market. 
the convention bureaus status was secured with the backing of filte ireland, shannon airport, galway city and county councils, the western development commission and trade memberships. along with the support of the galway branch of the ihf. 
the convention bureaus membership consists of venues, hotels, retailers, transport, restaurants, pubs, activities, attractions and airports. those wishing further information on the bureau can email: [email] or call 091 33 99 20.
front row l-r: ciara gallagher, failte ireland; darragh oconnor, chairperson, galway convention bureau; rose finn, manager, galway convention bureau. back row, standing: eveanna rya, connacht hospitality; brian barrett, galway county council;  ann duggan, nui galway; andrew murphy, shannon airport; paul mockler, failte ireland.",38,25,1,12
"50","support","help to bring the remains of david and alex home.

on saturday, 20th january, nui galway student david higgins, of tralee, and alex mcgourty of calry, co sligo, lost their lives whilst kayaking the abianco river, in the macas region, ecuador. 

kayaking was david and alex's passion, and they spent their lives travelling and dreaming of challenges and experiences. meeting new people and spreading a zest for life with everyone who was lucky to meet them.

they were  vibrant, kind souls who lived life to its full potential, and words cannot describe what they meant to their family and friends.

now, it's time to bring them home one last time. to help david's and alex's family do this, their friends have set up a gofundme page to gather funds to support their journey. 

any help is appreciated, no matter how small.",83,52,4,27
"51","support","the ida is facing fierce competition to attract foreign direct investment to the west of ireland  but the presence of global giants here acts as a top reference for galway. and with hundreds of jobs created by ida-supported companies in galway during 2017, the number of site visits here by potential investors is on the rise.",58,43,10,5
"52","support","liam mellows supporters making their way along salthill prom to pearse stadium, hoping to end the 47-year-wait.",415,347,27,41
"53","support","the annual galway zombie walk from eyre square to the spanish arch in aid of jigsaw galway. 
jigsaw galway is a free, non-judgemental and confidential support service for young people (15-25) living in galway city and county. they provide guidance and support for young people who are going through a difficult or distressing time. they also provide advice and guidance for anyone concerned about a young person in their life or work. (video: joe o'shaughnessy)",333,226,50,57
"54","support","<ed><u+00a0><u+00bc><ed><u+00b7><u+00b6><ed><u+00a0><u+00bc><ed><u+00b7><u+00a6><ed><u+00a0><u+00bc><ed><u+00b7><u+00b6><ed><u+00a0><u+00bc><ed><u+00b7><u+00a6> homecoming <ed><u+00a0><u+00bc><ed><u+00b7><u+00b6><ed><u+00a0><u+00bc><ed><u+00b7><u+00a6><ed><u+00a0><u+00bc><ed><u+00b7><u+00b6><ed><u+00a0><u+00bc><ed><u+00b7><u+00a6> the senior hurlers' dance moves on stage made it all worthwhile for the 30,000+ supporters who came to pearse stadium last night to join in the all-ireland celebrations!! well done to everyone who came out to support the two teams. (video: joe o'shaughnessy)",3487,2409,223,855
"55","support","<ed><u+00a0><u+00bc><ed><u+00b7><u+00b6><ed><u+00a0><u+00bc><ed><u+00b7><u+00a6><ed><u+00a0><u+00bc><ed><u+00b7><u+00b6><ed><u+00a0><u+00bc><ed><u+00b7><u+00a6> the all-ireland winning galway teams take the stage in front of thousands of supporters in pearse stadium tonight. (video: enda cunningham) <ed><u+00a0><u+00bc><ed><u+00b7><u+00b6><ed><u+00a0><u+00bc><ed><u+00b7><u+00a6><ed><u+00a0><u+00bc><ed><u+00b7><u+00b6><ed><u+00a0><u+00bc><ed><u+00b7><u+00a6>",2000,1430,40,530
"56","support","<ed><u+00a0><u+00bc><ed><u+00b7><u+00b6><ed><u+00a0><u+00bc><ed><u+00b7><u+00a6><ed><u+00a0><u+00bc><ed><u+00b7><u+00b6><ed><u+00a0><u+00bc><ed><u+00b7><u+00a6> thousands of supporters gathered in eyre square for the all-ireland final",1588,1258,36,294
"57","support","one of galways biggest supporters! thanks to nancy parker for sending this in.",36,32,1,3
"58","support","there is only thing on the minds of all galway supporters today. best of luck to the minors and seniors in the all ireland finals.  #gaillimhabu",156,136,1,19
"59","support","ireland play georgia in a world cup qualifying match today. pictured are some supporters who travelled to tbilisi to support the boys in green. photo by david maher/sportsfile",10,10,0,0
"60","support","the irish fans have arrived in tbilisi ahead of ireland's world cup qualifying match against georgia tomorrow. pictured is republic of ireland supporter barry fitzgerald, from letterkenny, co donegal in tbilisi. photo by david maher/sportsfile",5,5,0,0
"61","support","10-week-old madison o'grady from kilbeacanty is getting ready to support galway on sunday.",164,160,4,0
"62","support","hurling memories: 7 september 1980: galway supporters on the field celebrating the team's win over limerick in the all ireland hurling final. photo: ray mcmanus / sportsfile",32,30,1,1
"63","support","do you live near #galway? do you have a couple of hours available each week? do you have empathy & good communication skills? aware are seeking facilitators for their perinatal support groups. no experience or qualifications needed, full training provided http://bit.ly/2wzudo3",3,3,0,0
"64","support","galway simon community have warned that the gap between housing supports and market rent prices are continuing to increase.",4,3,1,0
"65","support","hurling fever has gripped galway as the scramble for tickets to the all-ireland final begins in earnest. will you be supporting the boys in maroon and white?",177,154,15,8
"66","support","hurling memories: 4 september 1988. galway manager cyril farrell is congratulated by supporters after galway's victory over tipperary in the all-ireland hurling final. photo: ray mcmanus/sportsfile.",34,32,0,2
"67","support","galway united return to action at eamonn deacy park tonight (friday) when the tribesmen face cabinteely. kick-off is at 7.45pm at the corribside venue.

friday's league encounter will be the first competitive meeting of the two sides.

cabinteely have lost both of their opening league games by a single goal against wexford and cobh ramblers.

united meanwhile were held by ucd last week, drawing 1-1, after recording a convincing 4-1 win against athlone town on the first night of the season and shane keegan is targeting another league win at eamonn deacy park against pat devlin's side.

keegan warns about complacency  

""the thing that i was hammering home to the players is, cabinteely are a team that have lacked the rub of the green over their two opening games, rather than playing poorly in them.

""it makes them dangerous opposition for us, they're desperate to get points on the board. that bit of luck that might've alluded them is possibly due to swing around soon, so it really is important that our player don't think that we're facing a team who are struggling. we've got to be at our best, or it will be a serious banana skin for us.

""when you have aspirations of trying to win this division or attain promotion, realistically you're looking to try and win every home game. you're going into your home games with a level of expectation of delivering a performance and the three points.

""hopefully the cabinteely game will be no different. if we can get a regular big crowd behind us at home, it's definitely a big help to us.

""we gave our supporters four goals in our last home game and even if it wasn't our greatest performance, hopefully the vast majority of them will return for the cabinteely game and if we can deliver once again, winning becomes a habit.""

team news
robbie williams is rated as 50/50 for the cabinteely game, the experienced english defender missed last week's trip to the ucd bowl with a calf problem.

conor melody has returned to training following a knee injury and he may be included in united's match day squad for the first time this season.

match officials
referee: garvin taggart
assistant 1: trevor conlon
assistant 2: benny mcdaid

galway united goalscorers
danny furlong - 4
ronan manning - 1

form guide

galway united
galway united 4-1 athlone town
ucd 1-1 galway united

cabinteely
cabinteely 0-1 wexford
cabinteely 0-1 cobh ramblers
--",2,2,0,0
"68","support","galway gaa is delighted to confirm that the university of illinois marching bands, one of largest and most colourful marching bands in the usa, will perform a spectacular once in a lifetime show from 12.30pm to 1.30pm on sunday next, in pearse stadium prior to the galway v dublin game in the allianz league.
 
the band is made up of more than 300 members, including cheerleaders, and is one of the biggest bands ever to perform in a stadium in ireland. (see link below)
 
supporters who are attending the game on sunday are encouraged to arrive at the stadium early to witness a truly spectacular and unforgettable performance by the "" marching illini band. 
 
again, we encourage and recommend all supporters attending the game to arrive early, (gates open at 12.15pm) and enjoy the show.
 
don't ever say you weren't told!

https://www.youtube.com/watch?v=zw8hnjom_z8",65,39,14,12
"69","support","statement re resumption of services at galway hospitals following recent severe weather

the  saolta group wishes to advise the public that outpatients will run as normal in university hospital galway, merlin park university hospital and portiuncula university hospital tomorrow, monday 5th of march.

urgent electives will go ahead and patients will be contacted directly to make arrangements. day case surgery will also go ahead. some curtailment of non- urgent elective procedures will be necessary over the coming days and the hospitals will contact patients directly to reschedule their appointments.

we would ask patients to only attend if it is safe for them to travel. if patients are unable to attend we ask that they call the contact number on their appointment letter tomorrow to inform the hospital.

for appointments cancelled last thursday and friday the hospitals will contact patients to reschedule appointments. 

the saolta group would like to acknowledge  staff across the hospitals in the group who went above and beyond to continue patient care and the support of the national ambulance service, the defence forces, the gardai and civil defence in assisting with emergency transportation of patients and staff. 

hospitals have been busy and will continue to be in the coming days, particularly the emergency departments. we would encourage people to consider all options available to them for their healthcare needs and to protect the ed for those most seriously ill.",43,27,5,11
"70","support","8ft tall snowman supporting st. michaels gaa club in galway city with james, aoife, ronan and luca.",46,41,2,3
"71","support","the kings head friday, february 23rd
a night for galway hospice... galway's best bands come together for 1 night in support of a deserving charity.
10 (optional) contribution includes a free pint of heineken & some tasty nibbles.",46,34,1,11
"72","support","jobs expo galway will feature hundreds of active job opportunities at home and abroad and is the only careers exhibition of its type to feature free admission.

what can you expect at jobs expo galway?
employers actively recruiting for hundreds of jobs at home and abroad. specialised areas dedicated to jobs in particular industries. start your own business experts offering advice and support networks. the career clinic offering one-to-one cv, job seeking and career advice from professional career guidance counsellors. a packed seminar timetable on important and topical issues by a range of industry experts and specialised job zones.
get your free tickets here : 
in association with valeo and medtronic.",38,25,7,6
